+--------+------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+
| Locale | Key                                                                          | Value in other locales or source                                                                   |
+--------+------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+
|  all   | admin.:                                                                      | app/views/spree/admin/variants/_form.html.haml:11                                                  |       = label_tag :unit_value_human, "#{t('admin.'+@product.variant_unit)} ({{unitName(#{@product.variant_unit_scale}, '#{@product.variant_unit}')}})", seems to be a false positive...
|  all   | admin.customers.index.:                                                      | app/assets/javascripts/admin/customers/controllers/customers_controller.js.coffee:54               | t('admin.customers.index.' + customer.balance_status), seems to be a false positive...
|  all   | admin.stripe_connect_settings.edit.instance_publishable_key                  | app/views/admin/stripe_connect_settings/edit.html.haml:44                                          | seems missing, added!
|  all   | card_code                                                                    | app/views/spree/admin/payments/source_forms/_gateway.html.haml:39                                  |
|  all   | card_type_is                                                                 | app/views/spree/admin/payments/source_forms/_gateway.html.haml:23                                  |
|  all   | checkout.step1.your_details.first_name.label                                 | app/views/checkout/payment/_gateway.html.haml:3                                                    |
|  all   | checkout.step1.your_details.first_name.placeholder                           | app/views/checkout/payment/_gateway.html.haml:4                                                    |
|  all   | checkout.step1.your_details.last_name.label                                  | app/views/checkout/payment/_gateway.html.haml:8                                                    |
|  all   | checkout.step1.your_details.last_name.placeholder                            | app/views/checkout/payment/_gateway.html.haml:9                                                    |
|  all   | connect_body                                                                 | app/views/home/_connect.html.haml:5                                                                |
|  all   | connect_cta                                                                  | app/views/home/_connect.html.haml:7                                                                |
|  all   | continue_shopping                                                            | app/views/spree/orders/edit.html.haml:32                                                           |
|  all   | devise.shared.links.didn_t_receive_confirmation_instructions                 | app/views/devise/shared/_links.html.erb:14                                                         |
|  all   | devise.shared.links.didn_t_receive_unlock_instructions                       | app/views/devise/shared/_links.html.erb:18                                                         |
|  all   | devise.shared.links.forgot_your_password                                     | app/views/devise/shared/_links.html.erb:10                                                         |
|  all   | devise.shared.links.sign_in                                                  | app/views/devise/shared/_links.html.erb:2                                                          |
|  all   | devise.shared.links.sign_up                                                  | app/views/devise/shared/_links.html.erb:6                                                          |
|  all   | expiration                                                                   | app/views/spree/admin/payments/source_forms/_gateway.html.haml:34                                  |
|  all   | footer_links_helper.cookies_policy_link.footer_data_cookies_policy           | app/helpers/footer_links_helper.rb:7                                                               |
|  all   | footer_links_helper.privacy_policy_link.footer_data_privacy_policy           | app/helpers/footer_links_helper.rb:15                                                              |
|  all   | inflections                                                                  | app/assets/javascripts/admin/products/services/option_value_namer.js.coffee:42                     |
|  all   | js.admin.enterprises.form.images.:                                           | app/assets/javascripts/admin/enterprises/controllers/enterprise_controller.js.coffee:76            |
|  all   | js.admin.orders.order_state.:                                                | app/views/spree/admin/orders/_table_row.html.haml:23                                               |
|  all   | js.admin.orders.payment_states.:                                             | app/views/spree/admin/orders/_table_row.html.haml:28                                               |
|  all   | js.admin.orders.shipment_states.:                                            | app/views/spree/admin/orders/_table_row.html.haml:35                                               |
|  all   | js.subscriptions.:                                                           | app/assets/javascripts/admin/subscriptions/controllers/order_update_issues_controller.js.coffee:10 |
|  all   | label_connect                                                                | app/views/home/_connect.html.haml:4                                                                |
|  all   | label_learn                                                                  | app/views/home/_learn.html.haml:4                                                                  |
|  all   | learn_body                                                                   | app/views/home/_learn.html.haml:5                                                                  |
|  all   | learn_cta                                                                    | app/views/home/_learn.html.haml:7                                                                  |
|  all   | meta_description                                                             | app/views/spree/admin/taxons/_form.html.haml:20                                                    |
|  all   | meta_keywords                                                                | app/views/spree/admin/taxons/_form.html.haml:24                                                    |
|  all   | meta_title                                                                   | app/views/spree/admin/taxons/_form.html.haml:16                                                    |
|  all   | order_has_no_payments                                                        | app/views/spree/admin/payments/index.html.haml:24                                                  |
|  all   | order_not_found                                                              | app/controllers/spree/orders_controller.rb:63                                                      |
|  all   | paypal.spree.admin.payments.source_forms.paypal.no_payment_via_admin_backend | app/views/spree/admin/payments/source_forms/_paypal.html.haml:2                                    |
|  all   | spree.admin.payment_methods.form.:                                           | app/views/spree/admin/payment_methods/_form.html.haml:26                                           |
|  all   | spree.admin.payment_methods.index.:                                          | app/views/spree/admin/payment_methods/index.html.haml:43                                           |
|  all   | spree.admin.return_authorizations.states.:                                   | app/views/spree/admin/return_authorizations/edit.html.haml:18                                      |
|  all   | spree.back_to_states_list                                                    | app/views/spree/admin/states/edit.html.haml:10                                                     |
|  all   | spree.country_name                                                           | app/views/spree/admin/countries/index.html.haml:14                                                 |
|  all   | spree.editing_state                                                          | app/views/spree/admin/states/edit.html.haml:4                                                      |
|  all   | spree.path                                                                   | app/views/spree/admin/taxons/_taxon_table.html.haml:5                                              |
|  all   | spree.remove                                                                 | app/views/spree/admin/taxons/_taxon_table.html.haml:15                                             |
|  all   | spree.shipment_mailer.base_subject.picked_up_subject                         | app/mailers/spree/shipment_mailer.rb:15                                                            |
|  all   | spree.taxon_edit                                                             | app/views/spree/admin/taxons/edit.html.haml:4                                                      |
|  all   | thank_you_for_your_order                                                     | app/views/spree/orders/show.html.haml:26                                                           |
|  all   | unrecognized_card_type                                                       | app/views/spree/admin/payments/source_forms/_gateway.html.haml:25                                  |
|  all   | use_new_cc                                                                   | app/views/spree/admin/payments/source_forms/_gateway.html.haml:10                                  |
|  all   | what_is_this                                                                 | app/views/spree/admin/payments/source_forms/_gateway.html.haml:42                                  |
|  all   | your_cart_is_empty                                                           | app/views/spree/orders/edit.html.haml:31                                                           |
+--------+------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+
